genome_id	mlst	isolation_source	collection_year	genome_name
573.13392	MLST.klebsiella.258	BLOOD	2014	Klebsiella pneumoniae KPN1450ec
573.13393	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1451ec
573.13399	MLST.klebsiella.258	URINE	2011	Klebsiella pneumoniae KPN145ec
573.13406	MLST.klebsiella.16	URINE	2014	Klebsiella pneumoniae KPN1469ec
573.13411		URINE	2014	Klebsiella pneumoniae KPN1473ec
573.13416	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1477ec
573.13418	MLST.klebsiella.258	URINE	2011	Klebsiella pneumoniae KPN147ec
573.13419	MLST.klebsiella.906	urine	2014	Klebsiella pneumoniae KPN1481ec
573.13433	MLST.klebsiella.258	URINE	2014	Klebsiella pneumoniae KPN1496ec
573.13445	MLST.klebsiella.258	URINE	2014	Klebsiella pneumoniae KPN1512ec
573.13448	MLST.klebsiella.258	RESPIRATORY	2014	Klebsiella pneumoniae KPN1515ec
573.13449	MLST.klebsiella.258	URINE	2014	Klebsiella pneumoniae KPN1516ec
573.13452	MLST.klebsiella.392	URINE	2012	Klebsiella pneumoniae KPN151ec
573.13461	MLST.klebsiella.258	URINE	2014	Klebsiella pneumoniae KPN1530ec
573.13472	MLST.klebsiella.280	URINE	2014	Klebsiella pneumoniae KPN1543ec
573.13476	MLST.klebsiella.37	TISSUE	2014	Klebsiella pneumoniae KPN1547ec
573.13479	MLST.klebsiella.16	URINE	2012	Klebsiella pneumoniae KPN154ec
573.13486	MLST.klebsiella.405	URINE	2014	Klebsiella pneumoniae KPN1558ec
573.13487	MLST.klebsiella.16	URINE	2014	Klebsiella pneumoniae KPN1559ec
573.13493	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1565ec
573.13496	MLST.klebsiella.307	RESPIRATORY	2014	Klebsiella pneumoniae KPN1568ec
573.13506	MLST.klebsiella.13	RESPIRATORY	2014	Klebsiella pneumoniae KPN1580ec
573.13509	MLST.klebsiella.29	BLOOD	2014	Klebsiella pneumoniae KPN1584ec
573.13512	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1587ec
573.13515	MLST.klebsiella.37	URINE	2014	Klebsiella pneumoniae KPN1591ec
573.13528	MLST.klebsiella.258	ULCER	2014	Klebsiella pneumoniae KPN1608ec
573.13529	MLST.klebsiella.258	URINE	2014	Klebsiella pneumoniae KPN1609ec
573.13532	MLST.klebsiella.37	URINE	2014	Klebsiella pneumoniae KPN1611ec
573.13548	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1635ec
573.1355	MLST.klebsiella.493			Klebsiella pneumoniae strain KPPR1
573.13552	MLST.klebsiella.258	URINE	2014	Klebsiella pneumoniae KPN1643ec
573.13565	MLST.klebsiella.258	URINE	2014	Klebsiella pneumoniae KPN1658ec
573.13572	MLST.klebsiella.471	RESPIRATORY	2014	Klebsiella pneumoniae KPN1666ec
573.13621	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1718ec
573.13625	MLST.klebsiella.16	URINE	2014	Klebsiella pneumoniae KPN1722ec
573.13626	MLST.klebsiella.307	PUS	2014	Klebsiella pneumoniae KPN1723ec
573.13628	MLST.klebsiella.15	URINE	2014	Klebsiella pneumoniae KPN1726ec
573.1363	MLST.klebsiella.29	sputum from patient with respiratory tract infection	2013	Klebsiella pneumoniae strain XDR
573.13637	MLST.klebsiella.45	URINE	2014	Klebsiella pneumoniae KPN1738ec
573.13639	MLST.klebsiella.3660	RESPIRATORY	2014	Klebsiella pneumoniae KPN1740ec
573.13642	MLST.klebsiella.234	RESPIRATORY	2014	Klebsiella pneumoniae KPN1744ec
573.13643	MLST.klebsiella.307	RESPIRATORY	2014	Klebsiella pneumoniae KPN1746ec
573.13644	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1747ec
573.13653	MLST.klebsiella.258	URINE	2014	Klebsiella pneumoniae KPN1757ec
573.13657	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1761ec
573.1366	MLST.klebsiella.3577	wound	2007	Klebsiella pneumoniae strain 101712
573.13664	MLST.klebsiella.45	RESPIRATORY	2012	Klebsiella pneumoniae KPN176ec
573.13675	MLST.klebsiella.280	URINE	2014	Klebsiella pneumoniae KPN1782ec
573.13677	MLST.klebsiella.895	TISSUE	2014	Klebsiella pneumoniae KPN1784ec
573.13683	MLST.klebsiella.307	URINE	2012	Klebsiella pneumoniae KPN179ec
573.1369	MLST.klebsiella.258	Urine	2010	Klebsiella pneumoniae strain 32192
573.13691	MLST.klebsiella.258	URINE	2014	Klebsiella pneumoniae KPN1826ec
573.13694	MLST.klebsiella.307	RESPIRATORY	2012	Klebsiella pneumoniae KPN182ec
573.13699	MLST.klebsiella.258	RESPIRATORY	2014	Klebsiella pneumoniae KPN1835ec
573.13706	MLST.klebsiella.258	URINE	2014	Klebsiella pneumoniae KPN1843ec
573.13715	MLST.klebsiella.258	URINE	2014	Klebsiella pneumoniae KPN1852ec
573.1372	MLST.klebsiella.392	Bodily fluid	2012	Klebsiella pneumoniae strain 6234
573.13742	MLST.klebsiella.13	URINE	2014	Klebsiella pneumoniae KPN1879ec
573.13743	MLST.klebsiella.258	PUS	2012	Klebsiella pneumoniae KPN187ec
573.13746	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1882ec
573.13747	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1883ec
573.13754	MLST.klebsiella.1758	URINE	2014	Klebsiella pneumoniae KPN1893ec
573.13755	MLST.klebsiella.307	URINE	2014	Klebsiella pneumoniae KPN1894ec
573.13768	MLST.klebsiella.147	URINE	2014	Klebsiella pneumoniae KPN1912ec
573.13769	MLST.klebsiella.258	URINE	2014	Klebsiella pneumoniae KPN1914ec
573.13789	MLST.klebsiella.17	BLOOD	2014	Klebsiella pneumoniae KPN1938ec
573.13793		URINE	2015	Klebsiella pneumoniae KPN1946ec
573.13794	MLST.klebsiella.45	RESPIRATORY	2014	Klebsiella pneumoniae KPN1947ec
573.13796	MLST.klebsiella.258	URINE	2015	Klebsiella pneumoniae KPN1949ec
573.13807	MLST.Klebsiella_pneumoniae.307	BLOOD	2015	Klebsiella pneumoniae KPN1968ec
573.13813	MLST.klebsiella.307	URINE	2012	Klebsiella pneumoniae KPN197ec
573.13818	MLST.klebsiella.15	TISSUE	2015	Klebsiella pneumoniae KPN1985ec
573.13827	MLST.klebsiella.15	RESPIRATORY	2013	Klebsiella pneumoniae KPN1994ec
573.13828	MLST.klebsiella.15	RESPIRATORY	2013	Klebsiella pneumoniae KPN1997ec
573.1383	MLST.klebsiella.307			Klebsiella pneumoniae
573.13832	MLST.klebsiella.307	URINE	2015	Klebsiella pneumoniae KPN2002ec
573.13833	MLST.klebsiella.25	BLOOD	2015	Klebsiella pneumoniae KPN2003ec
573.1384	MLST.klebsiella.258			Klebsiella pneumoniae
573.13869	MLST.klebsiella.15	RESPIRATORY	2015	Klebsiella pneumoniae KPN2043ec
573.13872	MLST.klebsiella.258	BLOOD	2015	Klebsiella pneumoniae KPN2046ec
573.1389	MLST.klebsiella.37			Klebsiella pneumoniae
573.13891	MLST.klebsiella.37	URINE	2015	Klebsiella pneumoniae KPN2067ec
573.13895	MLST.klebsiella.258	URINE	2015	Klebsiella pneumoniae KPN2072ec
573.13897	MLST.klebsiella.1440	RESPIRATORY	2015	Klebsiella pneumoniae KPN2075ec
573.13898	MLST.klebsiella.307	BLOOD	2015	Klebsiella pneumoniae KPN2076ec
573.13904	MLST.klebsiella.258	URINE	2015	Klebsiella pneumoniae KPN2081ec
573.13908	MLST.klebsiella.258	URINE	2015	Klebsiella pneumoniae KPN2085ec
573.1392	MLST.klebsiella.15			Klebsiella pneumoniae
573.13928	MLST.klebsiella.76	BLOOD	2012	Klebsiella pneumoniae KPN210ec
573.13939	MLST.klebsiella.258	WOUND	2015	Klebsiella pneumoniae KPN2128ec
573.13942	MLST.klebsiella.258	URINE	2012	Klebsiella pneumoniae KPN213ec
573.13945	MLST.klebsiella.307	URINE	2015	Klebsiella pneumoniae KPN2152ec
573.13947	MLST.klebsiella.307	TISSUE	2015	Klebsiella pneumoniae KPN2155ec
573.13951	MLST.klebsiella.258	URINE	2015	Klebsiella pneumoniae KPN2159ec
573.13961	MLST.klebsiella.2975	URINE	2015	Klebsiella pneumoniae KPN2172ec
573.13965	MLST.klebsiella.307	RESPIRATORY	2012	Klebsiella pneumoniae KPN218ec
573.13977	MLST.klebsiella.258	URINE	2012	Klebsiella pneumoniae KPN232ec
573.13978	MLST.klebsiella.258	RESPIRATORY	2012	Klebsiella pneumoniae KPN233ec
573.13987	MLST.klebsiella.392	URINE	2012	Klebsiella pneumoniae KPN246ec
573.13993	MLST.klebsiella.22	URINE	2012	Klebsiella pneumoniae KPN252ec
573.14011	MLST.klebsiella.307	URINE	2012	Klebsiella pneumoniae KPN273ec
573.14017	MLST.klebsiella.307	RESPIRATORY	2012	Klebsiella pneumoniae KPN279ec
573.1402	MLST.klebsiella.512			Klebsiella pneumoniae
573.14023	MLST.klebsiella.258	FLUID	2012	Klebsiella pneumoniae KPN286ec
573.14037	MLST.klebsiella.16	RESPIRATORY	2012	Klebsiella pneumoniae KPN302ec
573.14043	MLST.klebsiella.884	URINE	2012	Klebsiella pneumoniae KPN308ec
573.14091	MLST.klebsiella.258	TISSUE	2012	Klebsiella pneumoniae KPN368ec
573.14094	MLST.klebsiella.15	URINE	2012	Klebsiella pneumoniae KPN371ec
573.14096	MLST.klebsiella.307	DRAIN	2012	Klebsiella pneumoniae KPN373ec
573.14099	MLST.klebsiella.307	URINE	2012	Klebsiella pneumoniae KPN376ec
573.14101	MLST.klebsiella.1296	URINE	2012	Klebsiella pneumoniae KPN378ec
573.14107	MLST.klebsiella.307	URINE	2012	Klebsiella pneumoniae KPN384ec
573.14109	MLST.klebsiella.307	ULCER	2012	Klebsiella pneumoniae KPN386ec
573.14111	MLST.klebsiella.307	URINE	2012	Klebsiella pneumoniae KPN388ec
573.14118	MLST.klebsiella.258	RESPIRATORY	2012	Klebsiella pneumoniae KPN396ec
573.14119	MLST.klebsiella.13	WOUND	2012	Klebsiella pneumoniae KPN397ec
573.1412	MLST.klebsiella.512			Klebsiella pneumoniae
573.14121	MLST.klebsiella.307	URINE	2012	Klebsiella pneumoniae KPN400ec
573.14124	MLST.klebsiella.307	URINE	2012	Klebsiella pneumoniae KPN403ec
573.14128	MLST.klebsiella.258	URINE	2012	Klebsiella pneumoniae KPN407ec
573.14132	MLST.klebsiella.307	URINE	2012	Klebsiella pneumoniae KPN412ec
573.14136	MLST.klebsiella.258	URINE	2012	Klebsiella pneumoniae KPN416ec
573.14142	MLST.klebsiella.16	URINE	2012	Klebsiella pneumoniae KPN422ec
573.1415	MLST.klebsiella.160			Klebsiella pneumoniae
573.14153	MLST.klebsiella.258	RESPIRATORY	2012	Klebsiella pneumoniae KPN435ec
573.14166	MLST.klebsiella.307	URINE	2012	Klebsiella pneumoniae KPN450ec
573.14175	MLST.klebsiella.258	RESPIRATORY	2012	Klebsiella pneumoniae KPN464ec
573.14184	MLST.klebsiella.258	ABSCESS	2012	Klebsiella pneumoniae KPN475ec
573.14186	MLST.klebsiella.307	URINE	2012	Klebsiella pneumoniae KPN479ec
573.14203	MLST.klebsiella.16	WOUND	2012	Klebsiella pneumoniae KPN514ec
573.14229	MLST.klebsiella.17	URINE	2012	Klebsiella pneumoniae KPN550ec
573.14235	MLST.klebsiella.15	RESPIRATORY	2012	Klebsiella pneumoniae KPN558ec
573.14246		URINE	2012	Klebsiella pneumoniae KPN572ec
573.14247	MLST.klebsiella.307	URINE	2012	Klebsiella pneumoniae KPN573ec
573.1425	MLST.klebsiella.466			Klebsiella pneumoniae
573.14265	MLST.klebsiella.15	RESPIRATORY	2012	Klebsiella pneumoniae KPN593ec
573.14267	MLST.klebsiella.147	RESPIRATORY	2012	Klebsiella pneumoniae KPN596ec
573.14273	MLST.klebsiella.307	URINE	2013	Klebsiella pneumoniae KPN604ec
573.14281	MLST.klebsiella.3792	URINE	2013	Klebsiella pneumoniae KPN614ec
573.14285	MLST.klebsiella.307	BLOOD	2013	Klebsiella pneumoniae KPN618ec
573.14288	MLST.klebsiella.258	RESPIRATORY	2013	Klebsiella pneumoniae KPN621ec
573.14291	MLST.klebsiella.307	BLOOD	2013	Klebsiella pneumoniae KPN626ec
573.14302	MLST.klebsiella.17	URINE	2013	Klebsiella pneumoniae KPN660ec
573.14311	MLST.klebsiella.307	DRAIN	2013	Klebsiella pneumoniae KPN680ec
573.14313	MLST.klebsiella.258	RESPIRATORY	2013	Klebsiella pneumoniae KPN682ec
573.14316	MLST.klebsiella.307	BLOOD	2013	Klebsiella pneumoniae KPN685ec
573.14327	MLST.klebsiella.36	URINE	2013	Klebsiella pneumoniae KPN698ec
573.14328	MLST.klebsiella.681	BLOOD	2013	Klebsiella pneumoniae KPN700ec
573.1433	MLST.klebsiella.416			Klebsiella pneumoniae
573.14332	MLST.klebsiella.16	URINE	2013	Klebsiella pneumoniae KPN704ec
573.14344	MLST.klebsiella.280	RESPIRATORY	2013	Klebsiella pneumoniae KPN718ec
573.14348	MLST.klebsiella.15	WOUND	2013	Klebsiella pneumoniae KPN722ec
573.14355	MLST.klebsiella.307	URINE	2013	Klebsiella pneumoniae KPN731ec
573.14359		URINE	2013	Klebsiella pneumoniae KPN736ec
573.14376	MLST.klebsiella.35	URINE	2013	Klebsiella pneumoniae KPN758ec
573.14377	MLST.klebsiella.307	BLOOD	2013	Klebsiella pneumoniae KPN759ec
573.14381	MLST.klebsiella.15	URINE	2013	Klebsiella pneumoniae KPN765ec
573.14399	MLST.klebsiella.307	RESPIRATORY	2013	Klebsiella pneumoniae KPN790ec
573.14403	MLST.Klebsiella_pneumoniae.307	URINE	2013	Klebsiella pneumoniae KPN796ec
573.14404	MLST.klebsiella.2975	URINE	2013	Klebsiella pneumoniae KPN797ec
573.14409	MLST.klebsiella.258	URINE	2013	Klebsiella pneumoniae KPN803ec
573.14416	MLST.klebsiella.15	RESPIRATORY	2013	Klebsiella pneumoniae KPN816ec
573.14422	MLST.klebsiella.307	URINE	2013	Klebsiella pneumoniae KPN823ec
573.14426	MLST.klebsiella.307	BLOOD	2013	Klebsiella pneumoniae KPN828ec
573.14436	MLST.klebsiella.307	URINE	2013	Klebsiella pneumoniae KPN841ec
573.1444	MLST.klebsiella.1629			Klebsiella pneumoniae
573.14444	MLST.klebsiella.258	BLOOD	2013	Klebsiella pneumoniae KPN854ec
573.14448	MLST.klebsiella.307	URINE	2013	Klebsiella pneumoniae KPN863ec
573.14458	MLST.klebsiella.307	URINE	2013	Klebsiella pneumoniae KPN876ec
573.14463	MLST.klebsiella.432	RESPIRATORY	2013	Klebsiella pneumoniae KPN881ec
573.14478	MLST.klebsiella.307	URINE	2013	Klebsiella pneumoniae KPN902ec
573.1448	MLST.klebsiella.405			Klebsiella pneumoniae
573.14483	MLST.klebsiella.258	URINE	2013	Klebsiella pneumoniae KPN908ec
573.14488	MLST.klebsiella.307	URINE	2013	Klebsiella pneumoniae KPN914ec
573.14489	MLST.klebsiella.307	URINE	2013	Klebsiella pneumoniae KPN915ec
573.14493	MLST.klebsiella.26	BILE	2013	Klebsiella pneumoniae KPN921ec
573.14499	MLST.klebsiella.432	RESPIRATORY	2013	Klebsiella pneumoniae KPN927ec
573.14518	MLST.klebsiella.25	URINE	2013	Klebsiella pneumoniae KPN952ec
573.14522	MLST.klebsiella.307	URINE	2013	Klebsiella pneumoniae KPN956ec
573.14523	MLST.klebsiella.258	RESPIRATORY	2013	Klebsiella pneumoniae KPN957ec
573.1453	MLST.klebsiella.512			Klebsiella pneumoniae
573.14539	MLST.klebsiella.280	URINE	2013	Klebsiella pneumoniae KPN981ec
573.14544	MLST.klebsiella.280	RESPIRATORY	2013	Klebsiella pneumoniae KPN988ec
573.14546	MLST.klebsiella.280	RESPIRATORY	2013	Klebsiella pneumoniae KPN990ec
573.15107	MLST.klebsiella.258			Klebsiella pneumoniae strain AR_0129
573.15108	MLST.klebsiella.14			Klebsiella pneumoniae strain AR_0143
573.15364	MLST.klebsiella.340			Klebsiella pneumoniae strain INF278
573.15369	MLST.klebsiella.340			Klebsiella pneumoniae strain INF158
573.15377	MLST.klebsiella.323			Klebsiella pneumoniae strain KSB1_4E
573.15472	MLST.klebsiella.15	Blood		Klebsiella pneumoniae strain 10315_6#62
573.15473	MLST.klebsiella.628	Urine	2012	Klebsiella pneumoniae strain 10315_6#65
573.15485	MLST.klebsiella.11	Urine		Klebsiella pneumoniae strain 10315_6#76
573.1549	MLST.klebsiella.258		2014	Klebsiella pneumoniae strain CHS139
573.15505	MLST.klebsiella.3395	Blood	2012	Klebsiella pneumoniae strain 10356_5#80
573.15509	MLST.klebsiella.25	Urine	2012	Klebsiella pneumoniae strain 10356_5#86
573.15517	MLST.klebsiella.176	other (fluid)		Klebsiella pneumoniae strain INF150
573.1552	MLST.klebsiella.258		2014	Klebsiella pneumoniae strain CHS141
573.15522	MLST.klebsiella.256	bronchial alveolar lavage		Klebsiella pneumoniae strain INF173
573.15525	MLST.klebsiella.292	other (tissue)		Klebsiella pneumoniae strain INF200
573.15528	MLST.klebsiella.681	sputum		Klebsiella pneumoniae strain INF209
573.15538	MLST.klebsiella.596	rectal swab		Klebsiella pneumoniae strain KSB1_2A
573.15539	MLST.klebsiella.35	rectal swab		Klebsiella pneumoniae strain KSB1_1A
573.15541	MLST.klebsiella.537	rectal swab		Klebsiella pneumoniae strain KSB1_1C
573.15551		rectal swab		Klebsiella pneumoniae strain KSB1_2E
573.15563		rectal swab		Klebsiella pneumoniae strain KSB1_4G
573.15564	MLST.klebsiella.1800	rectal swab		Klebsiella pneumoniae strain KSB1_10G
573.1559	MLST.klebsiella.258		2014	Klebsiella pneumoniae strain CHS150
573.15592	MLST.klebsiella.231	rectal swab		Klebsiella pneumoniae strain MSB1_8A
573.15595	MLST.klebsiella.323	rectal swab		Klebsiella pneumoniae strain KSB1_6J
573.15597	MLST.klebsiella.2989	blood culture		Klebsiella pneumoniae strain INF312
573.15602	MLST.klebsiella.323	bronchial alveolar lavage		Klebsiella pneumoniae strain INF277
573.15614	MLST.klebsiella.323	rectal swab		Klebsiella pneumoniae strain KSB2_2B
573.15618	MLST.klebsiella.323	rectal swab		Klebsiella pneumoniae strain KSB2_5A
573.15626	MLST.klebsiella.323	rectal swab		Klebsiella pneumoniae strain KSB1_1H
573.15628	MLST.klebsiella.1599	throat swab		Klebsiella pneumoniae strain KSB1_6B
573.15629	MLST.klebsiella.340	cerebral spinal fluid		Klebsiella pneumoniae strain INF158
573.15665	MLST.klebsiella.11			Klebsiella pneumoniae strain K1049
573.15692	MLST.klebsiella.405			Klebsiella pneumoniae strain K874
573.15699	MLST.klebsiella.405			Klebsiella pneumoniae strain K809
573.15728	MLST.klebsiella.405			Klebsiella pneumoniae strain K1603
573.1722	MLST.klebsiella.258	Blood	2011	Klebsiella pneumoniae strain KpVA-4
573.17908	MLST.klebsiella.14			Klebsiella pneumoniae strain AR_0066
573.17915	MLST.klebsiella.258			Klebsiella pneumoniae strain AR_0361
573.17927	MLST.klebsiella.1224			Klebsiella pneumoniae strain AR_0080
573.18542	MLST.klebsiella.16			Klebsiella pneumoniae strain AR_0087
573.18543	MLST.klebsiella.34			Klebsiella pneumoniae strain AR_0140
573.20061	MLST.klebsiella.36			Klebsiella pneumoniae strain AR_0160
573.20062	MLST.klebsiella.16			Klebsiella pneumoniae strain AR_0075
573.20745	MLST.klebsiella.37			Klebsiella pneumoniae strain EuSCAPE_LU006
573.21216	MLST.klebsiella.11	Wound Secretion	2014	Klebsiella pneumoniae strain EuSCAPE_SK018
573.21913	MLST.klebsiella.512	Blood	2014	Klebsiella pneumoniae strain EuSCAPE_IT341
573.22072	MLST.klebsiella.453	Urine	2014	Klebsiella pneumoniae strain EuSCAPE_ES258
573.22556		waste water	2015	Klebsiella pneumoniae strain SU14
573.22558	MLST.klebsiella.314	river water	2015	Klebsiella pneumoniae strain SU6
573.22567	MLST.klebsiella.1738	soil	2015	Klebsiella pneumoniae strain SU10
573.23199	MLST.klebsiella.147	bedside rail in hospital intensive care unit	2016	Klebsiella pneumoniae strain KP_121
573.23217	MLST.Klebsiella_pneumoniae.147	bedside rail in hospital intensive care unit	2016	Klebsiella pneumoniae strain KP_158
573.23219	MLST.klebsiella.584	nursing call button in hospital intensive care unit	2016	Klebsiella pneumoniae strain KP_320
573.23228	MLST.klebsiella.147	washroom sink in hospital intensive care unit	2016	Klebsiella pneumoniae strain KP_343
573.24243	MLST.klebsiella.14	Rectal Swab	2012	Klebsiella pneumoniae strain 10
573.24244	MLST.klebsiella.1473	sputum	2015	Klebsiella pneumoniae strain 101
573.24247	MLST.klebsiella.14	Sputum	2013	Klebsiella pneumoniae strain 12
573.24252	MLST.klebsiella.16	Urine	2013	Klebsiella pneumoniae strain 16
573.24257	MLST.klebsiella.1966	abdominal	2015	Klebsiella pneumoniae strain 180
573.24258	MLST.klebsiella.43	Sputum	2013	Klebsiella pneumoniae strain 19
573.24268	MLST.klebsiella.17	sputum	2016	Klebsiella pneumoniae strain 246
573.24269	MLST.klebsiella.36	Urine		Klebsiella pneumoniae strain 25
573.24272	MLST.klebsiella.34	Urine	2013	Klebsiella pneumoniae strain 27
573.24278	MLST.klebsiella.101		2014	Klebsiella pneumoniae strain 30
573.24283	MLST.klebsiella.37	urine	2016	Klebsiella pneumoniae strain 313
573.24293	MLST.klebsiella.16	urine	2016	Klebsiella pneumoniae strain 371
